datetime_kst,고흥만수상,삼천포,영흥,광양항세방,예천,영동,탑선,구미,경상대,여수,창원
2025-10-04 10:00,317.1,592.8,212.2,386.5,264.2,271.4,265.2,352.1,493.5,330.3,398.6
2025-10-04 11:00,284.3,716.6,225.3,0.0,324.9,260.8,338.1,196.4,589.5,538.3,449.9
2025-10-04 12:00,,,,,,,,,,,
2025-10-04 13:00,409.9,529.8,587.7,416.6,164.1,224.0,322.3,186.5,305.6,433.4,413.6
2025-10-04 14:00,642.5,578.5,496.0,495.3,275.3,335.7,332.6,221.7,504.9,412.2,358.7
2025-10-04 15:00,,,,,,,,,,,
2025-10-04 16:00,383.7,412.9,237.4,361.7,148.4,189.0,387.4,274.6,234.7,430.4,333.5
2025-10-04 17:00,193.1,0.0,179.0,202.0,196.0,157.8,226.1,175.3,161.0,0.0,150.2
2025-10-04 18:00,,,,,,,,,,,
2025-10-05 07:00,,,,,,,,,,,
2025-10-05 08:00,277.2,0.0,168.6,222.6,146.5,179.9,0.0,0.0,186.2,195.5,338.0
2025-10-05 09:00,243.0,389.8,104.6,283.2,232.1,170.3,327.6,327.6,382.6,180.2,429.5
2025-10-05 10:00,440.3,581.7,132.2,560.5,0.0,124.5,353.3,460.2,511.3,474.4,430.8
2025-10-05 11:00,631.4,705.8,223.2,647.9,313.0,307.9,291.7,388.6,495.3,689.5,296.1
2025-10-05 12:00,575.7,628.8,397.2,618.6,108.7,269.9,560.0,388.5,496.7,674.8,624.3
2025-10-05 13:00,655.6,600.1,380.4,509.0,314.2,344.5,336.3,382.9,559.2,713.4,640.8
2025-10-05 14:00,656.4,683.1,359.7,530.5,393.6,338.7,520.0,180.1,116.0,684.2,116.7
2025-10-05 15:00,,,,,,,,,,,
2025-10-05 16:00,373.1,244.3,234.7,0.0,219.4,263.2,348.6,173.0,172.9,231.1,199.8
2025-10-05 17:00,236.2,173.7,182.6,194.0,150.8,0.0,263.4,156.7,134.9,140.5,110.0
2025-10-05 18:00,,,,,,,,,,,
2025-10-06 07:00,,,,,,,,,,,
2025-10-06 08:00,314.7,145.3,140.4,105.6,188.6,207.5,254.2,0.0,155.6,0.0,154.0
2025-10-06 09:00,422.9,204.4,0.0,197.4,140.7,154.1,168.2,167.9,217.5,205.1,156.9
2025-10-06 10:00,540.1,176.4,154.3,0.0,134.0,257.9,254.5,100.8,149.0,174.9,151.5
2025-10-06 11:00,387.3,117.3,136.0,111.3,161.7,242.2,347.2,129.4,92.0,183.3,0.0
2025-10-06 12:00,184.7,86.1,0.0,0.0,144.5,0.0,599.1,112.7,0.0,146.6,0.0
2025-10-06 13:00,132.9,131.2,120.1,133.8,201.2,160.1,490.1,232.8,0.0,480.7,104.8
2025-10-06 14:00,0.0,99.0,154.2,91.9,219.1,158.4,316.8,143.8,134.4,235.8,112.1
2025-10-06 15:00,,,,,,,,,,,
2025-10-06 16:00,210.8,190.8,151.6,201.0,138.1,181.9,120.2,198.9,161.6,190.7,155.3
2025-10-06 17:00,,,,,,,,,,,
2025-10-06 18:00,,,,,,,,,,,
2025-10-07 07:00,,,,,,,,,,,
2025-10-07 08:00,100.9,119.0,140.8,0.0,170.1,172.0,290.2,113.1,165.5,146.0,148.8
2025-10-07 09:00,274.8,224.6,186.3,190.1,173.1,147.2,246.5,0.0,241.4,211.9,200.7
2025-10-07 10:00,237.8,137.5,152.1,216.1,156.6,160.0,282.8,107.4,125.2,91.4,492.1
2025-10-07 11:00,123.4,251.6,133.6,119.2,162.9,261.5,512.8,98.7,119.2,449.1,265.6
2025-10-07 12:00,566.9,0.0,176.4,98.4,186.2,234.9,402.3,0.0,0.0,214.2,0.0
2025-10-07 13:00,548.7,91.1,186.6,0.0,227.0,196.4,493.0,181.3,172.3,90.3,98.9
2025-10-07 14:00,629.1,341.7,145.0,190.4,142.7,160.0,262.9,234.9,349.6,418.7,113.8
2025-10-07 15:00,,,,,,,,,,,
2025-10-07 16:00,412.5,185.8,180.9,307.6,201.2,188.4,248.2,160.8,221.6,360.8,188.3
2025-10-07 17:00,238.5,184.9,137.3,126.9,0.0,140.2,196.4,94.1,151.7,212.6,161.2
2025-10-07 18:00,,,,,,,,,,,
2025-10-08 07:00,,,,,,,,,,,
2025-10-08 08:00,191.6,175.8,242.0,236.1,200.9,0.0,249.6,206.1,198.5,224.1,221.5
2025-10-08 09:00,333.4,282.8,403.6,336.9,241.2,336.4,300.6,226.0,346.0,308.6,416.1
2025-10-08 10:00,451.9,464.3,529.3,400.1,267.5,331.0,428.8,196.2,339.1,401.3,393.3
2025-10-08 11:00,198.8,319.3,596.7,308.3,323.6,415.2,402.3,287.8,297.8,260.4,291.3
2025-10-08 12:00,214.9,233.1,691.3,98.8,335.2,629.5,420.9,249.0,189.0,228.8,188.5
2025-10-08 13:00,338.8,223.1,639.9,266.4,574.5,591.9,562.2,236.1,201.9,301.8,213.6
2025-10-08 14:00,227.9,232.0,596.4,241.4,0.0,633.0,594.7,490.8,206.2,329.0,272.3
2025-10-08 15:00,,,,,,,,,,,
2025-10-08 16:00,418.0,288.9,364.6,311.9,365.6,0.0,414.9,234.0,258.5,341.5,252.7
2025-10-08 17:00,0.0,222.8,190.5,165.1,187.8,0.0,0.0,210.6,169.5,218.5,0.0
2025-10-08 18:00,,,,,,,,,,,
2025-10-09 07:00,,,,,,,,,,,
2025-10-09 08:00,0.0,260.9,0.0,275.6,245.1,257.9,0.0,165.9,0.0,306.4,323.6
2025-10-09 09:00,500.9,0.0,218.2,441.1,458.6,347.2,0.0,295.7,422.4,486.1,312.9
2025-10-09 10:00,631.9,199.7,238.9,496.2,296.3,227.0,590.2,204.1,375.8,615.8,572.2
2025-10-09 11:00,676.4,563.7,235.8,444.9,201.9,165.7,669.2,206.0,593.2,0.0,312.0
2025-10-09 12:00,630.5,314.5,393.4,491.8,291.5,181.8,0.0,0.0,326.5,445.1,326.7
2025-10-09 13:00,692.9,626.2,222.7,479.1,483.8,166.3,0.0,92.0,277.5,675.9,273.9
2025-10-09 14:00,678.3,262.6,182.2,180.9,359.0,161.0,495.2,250.6,484.9,598.1,302.0
2025-10-09 15:00,,,,,,,,,,,
2025-10-09 16:00,233.6,244.9,234.5,140.3,263.9,0.0,229.4,191.7,270.0,401.3,229.7
2025-10-09 17:00,211.5,170.3,0.0,91.4,98.7,133.9,112.2,145.6,166.5,0.0,148.7
2025-10-09 18:00,,,,,,,,,,,
2025-10-10 07:00,,,,,,,,,,,
2025-10-10 08:00,301.4,321.1,181.9,262.0,168.8,173.4,280.6,236.2,305.9,302.9,307.4
2025-10-10 09:00,491.4,512.7,0.0,427.7,216.2,195.5,457.5,230.8,487.8,0.0,483.2
2025-10-10 10:00,629.6,650.1,263.0,0.0,231.8,132.6,588.3,248.5,618.3,614.6,607.3
2025-10-10 11:00,709.7,740.3,0.0,651.6,94.4,146.5,662.7,683.4,687.1,688.1,660.7
2025-10-10 12:00,706.3,718.0,116.9,673.2,150.7,220.9,666.1,543.3,653.8,681.4,621.8
2025-10-10 13:00,732.7,752.6,107.0,672.5,203.3,90.1,691.6,516.4,681.3,705.8,687.9
2025-10-10 14:00,,,,,,,,,,,
2025-10-10 15:00,,,,,,,,,,,
2025-10-10 16:00,420.9,408.4,140.7,357.1,172.0,239.3,404.0,289.2,396.2,408.8,394.6
2025-10-10 17:00,214.9,0.0,134.9,174.4,105.1,115.3,214.7,0.0,0.0,210.6,0.0
2025-10-10 18:00,,,,,,,,,,,
2025-10-11 07:00,,,,,,,,,,,
2025-10-11 08:00,303.2,321.7,172.7,261.7,207.2,147.0,265.7,286.1,302.2,296.4,298.2
2025-10-11 09:00,494.2,518.6,0.0,435.2,341.9,203.2,455.0,450.2,486.5,477.7,473.7
2025-10-11 10:00,630.4,659.1,290.0,570.8,336.3,96.1,584.7,580.0,619.1,611.5,605.2
2025-10-11 11:00,704.9,726.8,557.8,652.3,371.7,132.5,658.7,631.0,687.2,683.4,681.4
2025-10-11 12:00,702.5,737.6,457.3,684.4,576.9,201.3,656.9,643.9,679.0,676.5,680.5
2025-10-11 13:00,730.1,753.4,634.7,682.7,645.1,631.3,685.8,661.7,706.2,696.3,694.2
2025-10-11 14:00,687.0,695.7,493.3,628.3,607.2,342.8,645.1,621.9,661.6,658.6,654.4
2025-10-11 15:00,,,,,,,,,,,
2025-10-11 16:00,419.9,406.2,235.3,362.6,354.8,348.1,402.0,375.6,401.3,0.0,397.9
2025-10-11 17:00,214.2,195.2,88.3,175.4,171.4,,211.0,187.2,199.9,208.7,203.2
2025-10-11 18:00,,,,,,,,,,,
2025-10-12 07:00,,,,,,,,,,,
2025-10-12 08:00,284.9,307.8,187.2,245.1,174.9,0.0,132.3,126.9,294.0,0.0,292.3
2025-10-12 09:00,386.2,495.9,172.4,413.2,152.5,202.9,286.4,191.1,475.4,466.3,469.4
2025-10-12 10:00,508.1,638.4,337.6,0.0,214.6,161.8,261.5,233.1,601.1,597.1,597.0
2025-10-12 11:00,557.4,712.4,321.2,626.2,126.6,100.5,310.2,225.0,677.9,673.0,674.8
2025-10-12 12:00,662.7,725.3,581.3,618.6,0.0,0.0,524.7,169.0,672.0,676.2,561.1
2025-10-12 13:00,641.5,695.2,233.6,438.7,0.0,0.0,296.0,74.6,594.5,429.9,368.9
2025-10-12 14:00,532.9,491.3,458.8,560.8,112.1,94.7,531.1,0.0,221.0,530.4,456.1
2025-10-12 15:00,,,,,,,,,,,
2025-10-12 16:00,395.3,308.1,258.3,0.0,162.5,157.2,278.4,172.5,224.9,285.5,178.9
2025-10-12 17:00,110.4,164.1,151.7,137.3,,,160.6,,105.3,146.2,113.3
2025-10-12 18:00,,,,,,,,,,,
2025-10-13 07:00,,,,,,,,,,,
2025-10-13 08:00,171.0,154.2,104.0,157.3,174.9,163.7,226.4,139.3,158.2,180.9,183.7
2025-10-13 09:00,312.6,254.9,128.8,175.8,131.2,211.4,378.4,143.4,208.4,179.2,210.3
2025-10-13 10:00,219.1,207.1,134.2,164.4,83.8,180.0,466.6,0.0,176.9,354.8,267.0
2025-10-13 11:00,261.9,240.5,147.2,315.2,0.0,276.8,549.3,107.8,214.5,274.4,219.6
2025-10-13 12:00,391.5,277.7,0.0,520.4,0.0,117.6,190.6,114.9,456.3,238.8,133.9
2025-10-13 13:00,360.8,612.5,60.6,214.1,0.0,151.4,88.8,117.2,247.5,352.9,263.4
2025-10-13 14:00,346.2,194.8,70.7,279.1,175.7,162.4,193.2,138.3,0.0,253.5,0.0
2025-10-13 15:00,,,,,,,,,,,
2025-10-13 16:00,296.3,213.0,159.4,0.0,0.0,154.3,213.8,146.3,188.1,294.2,140.8
2025-10-13 17:00,168.1,140.7,92.9,135.9,,,174.0,,165.9,187.6,
2025-10-13 18:00,,,,,,,,,,,
2025-10-14 07:00,,,,,,,,,,,
2025-10-14 08:00,208.4,277.0,0.0,209.8,0.0,170.5,199.2,162.2,320.3,124.6,54.8
2025-10-14 09:00,393.9,220.8,348.6,330.5,219.5,174.4,216.8,143.2,210.2,414.9,320.2
2025-10-14 10:00,608.7,409.5,445.2,220.9,246.4,262.5,334.4,177.0,277.0,476.5,269.1
2025-10-14 11:00,308.8,268.9,422.6,222.2,219.0,352.8,374.3,187.9,172.3,102.6,193.0
2025-10-14 12:00,158.4,124.2,397.8,0.0,415.5,354.1,369.9,146.6,0.0,140.8,0.0
2025-10-14 13:00,181.3,101.6,381.4,150.1,349.0,534.6,425.7,201.3,237.6,374.0,113.6
2025-10-14 14:00,162.8,154.7,315.4,161.2,406.2,346.4,384.0,232.3,263.6,113.8,215.6
2025-10-14 15:00,,,,,,,,,,,
2025-10-14 16:00,282.2,185.4,233.9,293.3,192.9,240.6,346.6,261.6,184.6,279.3,167.7
2025-10-14 17:00,177.4,107.7,149.2,114.2,,,161.9,,,152.0,
2025-10-14 18:00,,,,,,,,,,,
2025-10-15 07:00,,,,,,,,,,,
2025-10-15 08:00,0.0,278.0,226.1,217.8,255.9,253.7,258.8,261.4,254.6,208.2,300.4
2025-10-15 09:00,142.2,328.4,367.1,199.2,443.3,457.4,234.9,318.7,433.0,214.3,412.7
2025-10-15 10:00,190.2,285.1,502.2,301.6,509.3,584.8,192.7,539.7,438.1,157.5,608.1
2025-10-15 11:00,262.4,181.7,618.7,203.7,230.0,519.8,203.8,491.9,187.7,185.5,625.2
2025-10-15 12:00,208.7,275.4,606.5,131.2,318.9,408.4,241.8,423.2,128.2,0.0,254.8
2025-10-15 13:00,223.2,551.3,442.2,172.4,414.4,0.0,223.2,619.8,125.3,239.2,154.9
2025-10-15 14:00,318.9,252.2,512.3,0.0,468.4,538.2,219.0,239.1,101.6,191.4,0.0
2025-10-15 15:00,,,,,,,,,,,
2025-10-15 16:00,245.9,289.8,143.9,264.0,287.4,257.7,160.5,257.3,141.2,265.7,166.0
2025-10-15 17:00,0.0,,122.3,125.0,,,115.7,,,155.2,
2025-10-15 18:00,,,,,,,,,,,
2025-10-16 07:00,,,,,,,,,,,
2025-10-16 08:00,304.3,287.1,199.3,255.3,163.4,115.9,248.2,128.3,249.8,216.8,165.3
2025-10-16 09:00,323.1,454.5,375.8,418.4,378.1,406.1,274.7,278.8,348.7,425.3,350.7
2025-10-16 10:00,381.8,341.7,505.5,349.5,333.8,346.1,355.7,315.0,341.8,372.5,297.3
2025-10-16 11:00,184.4,322.2,591.1,353.4,350.3,597.2,338.6,133.2,397.5,420.6,404.2
2025-10-16 12:00,316.0,415.4,620.7,168.0,478.9,443.9,278.1,381.9,326.0,378.1,515.5
2025-10-16 13:00,410.0,511.2,622.1,384.9,313.8,448.0,423.3,0.0,420.3,433.0,478.8
2025-10-16 14:00,581.0,366.9,570.3,358.2,255.6,338.1,331.5,188.7,215.6,410.4,410.7
2025-10-16 15:00,,,,,,,,,,,
2025-10-16 16:00,366.5,329.1,324.0,227.8,222.0,290.2,322.0,105.8,369.8,233.5,114.0
2025-10-16 17:00,189.2,,,,,,168.1,,,,
2025-10-16 18:00,,,,,,,,,,,
2025-10-17 07:00,,,,,,,,,,,
2025-10-17 08:00,276.1,182.7,187.4,241.6,240.2,188.5,190.5,265.9,242.5,298.5,245.8
2025-10-17 09:00,319.4,454.8,353.9,372.1,435.4,409.7,470.2,435.6,483.7,425.4,431.5
2025-10-17 10:00,598.2,565.6,449.6,461.4,547.5,450.7,560.9,273.1,570.6,592.1,554.1
2025-10-17 11:00,601.8,733.0,410.5,624.5,337.5,547.0,441.9,320.4,630.5,644.5,491.4
2025-10-17 12:00,587.1,614.5,595.1,627.3,358.9,570.0,501.9,492.5,475.8,571.5,278.1
2025-10-17 13:00,681.3,542.8,511.9,652.9,343.1,512.6,535.2,368.8,460.4,645.6,333.8
2025-10-17 14:00,577.0,246.4,534.1,560.7,335.5,427.6,320.7,311.4,218.7,580.7,376.8
2025-10-17 15:00,,,,,,,,,,,
2025-10-17 16:00,352.4,276.6,225.5,308.6,207.7,246.4,149.0,173.0,183.9,290.9,233.3
2025-10-17 17:00,,,,,,,166.4,,,,
2025-10-17 18:00,,,,,,,,,,,
2025-10-18 07:00,,,,,,,,,,,
2025-10-18 08:00,160.0,129.5,161.5,106.0,208.9,0.0,216.0,228.4,142.5,185.8,154.2
2025-10-18 09:00,286.8,321.5,204.7,219.9,70.5,271.7,0.0,131.3,337.6,355.6,283.0
2025-10-18 10:00,78.1,265.3,95.2,181.8,197.7,252.7,88.9,264.1,79.4,190.9,80.0
2025-10-18 11:00,52.2,0.0,175.3,109.8,273.4,259.4,124.7,145.3,0.0,0.0,0.0
2025-10-18 12:00,97.6,0.0,135.1,152.2,200.4,220.6,80.1,238.1,293.7,256.3,114.0
2025-10-18 13:00,163.9,221.5,267.0,224.9,231.1,233.2,28.6,285.6,302.7,249.9,237.0
2025-10-18 14:00,139.6,114.2,483.8,189.0,335.5,243.2,154.7,230.2,214.9,272.8,207.3
2025-10-18 15:00,,,,,,,,,,,
2025-10-18 16:00,116.8,123.2,182.3,135.5,205.4,321.3,162.0,182.8,123.0,142.5,151.3
2025-10-18 17:00,,,,,,,,,,,
2025-10-18 18:00,,,,,,,,,,,
2025-10-19 07:00,,,,,,,,,,,
2025-10-19 08:00,151.8,279.2,192.6,230.0,165.5,213.3,202.9,124.0,147.4,268.1,229.0
2025-10-19 09:00,339.2,479.7,270.7,384.9,295.3,324.3,274.7,363.0,459.3,344.5,394.0
2025-10-19 10:00,173.9,255.0,337.8,172.8,321.1,533.2,261.6,382.3,239.9,215.1,283.3
2025-10-19 11:00,122.7,238.7,201.7,180.5,440.6,615.7,359.6,467.1,231.6,214.0,269.8
2025-10-19 12:00,362.9,297.9,539.7,164.9,575.7,564.3,345.6,406.6,217.1,231.3,208.5
2025-10-19 13:00,139.7,327.8,589.6,184.1,409.6,483.5,369.1,543.5,363.3,172.9,360.3
2025-10-19 14:00,166.1,347.3,564.3,270.5,449.7,424.5,363.5,481.8,348.0,230.8,384.6
2025-10-19 15:00,,,,,,,,,,,
2025-10-19 16:00,220.5,212.6,273.8,188.5,200.1,292.0,237.1,218.6,234.1,128.5,240.2
2025-10-19 17:00,,,,,,,,,,,
2025-10-19 18:00,,,,,,,,,,,
2025-10-20 07:00,,,,,,,,,,,
2025-10-20 08:00,269.3,286.4,222.0,229.9,196.3,163.0,248.2,259.2,269.3,267.1,267.3
2025-10-20 09:00,454.9,472.1,346.6,400.0,353.9,235.9,424.1,390.3,446.9,441.9,439.5
2025-10-20 10:00,590.3,611.2,475.6,525.7,448.6,318.6,553.2,439.1,577.2,572.2,565.8
2025-10-20 11:00,667.2,692.8,570.3,615.3,364.7,406.9,624.0,604.3,649.2,644.3,631.1
2025-10-20 12:00,677.0,706.4,542.2,649.3,555.3,498.7,630.4,602.9,652.0,643.5,635.1
2025-10-20 13:00,691.0,704.8,576.5,638.1,578.6,494.2,646.1,579.8,663.2,659.0,642.1
2025-10-20 14:00,533.1,0.0,540.0,578.1,453.8,430.2,611.5,195.5,613.5,621.5,547.5
2025-10-20 15:00,,,,,,,,,,,
2025-10-20 16:00,369.2,347.8,0.0,311.2,288.3,185.7,354.2,233.3,358.2,378.5,249.7
2025-10-20 17:00,,,,,,,,,,,
2025-10-20 18:00,,,,,,,,,,,
2025-10-21 07:00,,,,,,,,,,,
2025-10-21 08:00,130.4,151.8,221.6,163.2,171.6,124.1,121.4,208.4,159.3,182.0,158.0
2025-10-21 09:00,244.6,205.6,397.0,193.0,257.2,325.2,318.5,333.6,315.5,242.2,214.4
2025-10-21 10:00,144.8,176.7,445.6,176.8,458.5,425.8,267.8,332.7,163.2,218.8,295.5
2025-10-21 11:00,226.4,118.6,495.1,139.6,453.7,530.4,374.9,277.7,80.2,324.6,135.2
2025-10-21 12:00,156.2,137.1,488.0,199.3,421.3,450.8,273.5,298.7,232.7,141.1,162.3
2025-10-21 13:00,237.1,238.2,480.0,229.9,339.8,379.6,334.0,315.4,152.2,152.1,198.4
2025-10-21 14:00,230.0,287.0,399.5,221.8,376.1,496.0,488.6,333.8,276.9,266.6,235.3
2025-10-21 15:00,,,,,,,,,,,
2025-10-21 16:00,226.5,241.6,261.2,207.0,237.8,234.1,242.1,216.3,233.7,235.5,268.2
2025-10-21 17:00,,,,,,,,,,,
2025-10-21 18:00,,,,,,,,,,,
2025-10-22 07:00,,,,,,,,,,,
2025-10-22 08:00,228.3,258.1,190.1,203.8,217.5,255.6,240.5,247.5,247.5,263.6,236.8
2025-10-22 09:00,456.2,410.4,346.0,386.8,282.2,418.9,475.1,322.2,416.2,438.3,391.6
2025-10-22 10:00,583.5,599.4,466.6,496.9,324.2,540.6,537.6,332.5,563.7,600.6,553.2
2025-10-22 11:00,665.6,674.9,608.2,598.5,152.3,414.6,613.1,295.2,632.0,622.3,521.4
2025-10-22 12:00,667.6,680.5,563.9,633.5,358.9,215.3,618.9,204.8,568.4,628.7,172.7
2025-10-22 13:00,660.0,575.0,567.3,471.8,204.4,457.5,629.8,162.7,548.6,615.1,461.8
2025-10-22 14:00,624.6,567.4,520.3,487.8,266.3,276.4,592.7,129.2,559.4,598.3,421.5
2025-10-22 15:00,,,,,,,,,,,
2025-10-22 16:00,365.2,331.9,292.4,228.0,205.6,163.5,343.1,206.5,338.7,345.8,280.1
2025-10-22 17:00,,,,,,,,,,,
2025-10-22 18:00,,,,,,,,,,,
2025-10-23 07:00,,,,,,,,,,,
2025-10-23 08:00,258.5,276.2,200.6,224.0,206.0,215.7,233.6,195.1,206.8,257.4,260.4
2025-10-23 09:00,444.0,469.3,353.7,388.1,413.7,364.3,412.5,297.4,436.0,432.9,424.4
2025-10-23 10:00,579.6,594.9,449.0,509.0,441.2,480.5,537.4,212.4,524.2,559.2,551.4
2025-10-23 11:00,647.8,623.2,594.6,566.6,432.3,561.6,614.6,442.0,624.1,625.4,603.4
2025-10-23 12:00,623.6,621.6,494.4,286.9,371.2,188.8,594.0,398.1,591.6,630.3,592.2
2025-10-23 13:00,656.8,180.5,554.3,542.8,306.5,472.8,425.3,410.3,444.3,630.8,176.3
2025-10-23 14:00,637.6,530.4,511.5,566.7,392.8,304.7,322.6,525.8,503.3,599.8,520.7
2025-10-23 15:00,,,,,,,,,,,
2025-10-23 16:00,364.2,248.0,291.6,129.7,294.7,159.6,333.2,308.3,330.5,290.4,122.8
2025-10-23 17:00,,,,,,,,,,,
2025-10-23 18:00,,,,,,,,,,,
2025-10-24 07:00,,,,,,,,,,,
2025-10-24 08:00,254.0,274.0,186.0,223.2,186.8,211.7,199.1,178.1,260.0,255.2,256.9
2025-10-24 09:00,443.3,461.7,340.4,0.0,344.0,403.3,338.7,224.0,438.2,431.2,424.5
2025-10-24 10:00,577.0,598.7,460.5,515.7,412.4,446.8,523.1,324.0,0.0,560.3,550.6
2025-10-24 11:00,,,,,,,,,,,
2025-10-24 12:00,,,,,,,,,,,
2025-10-24 13:00,662.8,673.1,594.5,593.7,0.0,474.1,621.1,302.4,625.9,637.3,410.4
2025-10-24 14:00,630.2,444.2,509.2,538.9,320.4,297.7,583.3,289.5,562.6,600.3,341.6
2025-10-24 15:00,,,,,,,,,,,
2025-10-24 16:00,353.0,177.8,250.6,247.7,274.7,311.8,334.0,244.6,268.1,331.2,225.0
2025-10-24 17:00,,,,,,,,,,,
2025-10-24 18:00,,,,,,,,,,,
2025-10-25 07:00,,,,,,,,,,,
2025-10-25 08:00,230.4,259.8,172.3,203.1,188.0,135.9,176.8,210.0,256.8,263.0,144.4
2025-10-25 09:00,396.5,450.9,344.1,375.0,360.0,196.7,181.1,269.1,416.8,366.4,268.7
2025-10-25 10:00,507.6,476.6,403.7,543.1,457.3,401.0,269.1,461.2,483.1,400.8,417.3
2025-10-25 11:00,663.3,676.5,550.5,590.0,346.7,328.6,164.4,572.2,628.3,618.0,601.5
2025-10-25 12:00,473.2,685.6,545.3,606.4,552.0,371.9,184.7,581.5,627.8,409.6,612.4
2025-10-25 13:00,520.2,677.3,555.2,574.8,570.6,153.9,511.8,515.2,627.8,196.8,602.4
2025-10-25 14:00,618.9,616.2,511.4,542.9,455.8,282.2,494.1,385.8,467.2,421.2,581.0
2025-10-25 15:00,,,,,,,,,,,
2025-10-25 16:00,238.5,332.2,283.9,283.8,284.6,304.2,0.0,273.2,333.9,302.5,0.0
2025-10-25 17:00,,,,,,,,,,,
2025-10-25 18:00,,,,,,,,,,,
2025-10-26 07:00,,,,,,,,,,,
2025-10-26 08:00,143.2,227.9,142.4,226.5,130.9,140.8,160.7,205.8,226.1,105.7,173.3
2025-10-26 09:00,321.7,172.8,199.7,203.6,292.5,126.1,180.8,389.2,120.2,356.8,270.1
2025-10-26 10:00,,,,,,,,,,,
2025-10-26 11:00,639.5,339.4,164.1,600.3,498.0,422.4,588.9,472.4,447.2,566.3,351.1
2025-10-26 12:00,654.3,680.8,191.3,622.0,453.0,500.5,584.8,587.4,628.2,622.9,319.3
2025-10-26 13:00,662.6,682.1,300.3,612.5,565.4,482.8,570.5,600.0,634.1,629.4,617.0
2025-10-26 14:00,617.9,616.8,307.9,551.4,490.4,260.6,174.7,549.9,588.5,589.5,578.3
2025-10-26 15:00,,,,,,,,,,,
